code,locality,province,locality_url,event_count
cape-town,Cape Town,Western Cape,/events/south-africa/western-cape/cape-town,870
stellenbosch,Stellenbosch,Western Cape,/events/south-africa/western-cape/stellenbosch,398
johannesburg,Johannesburg,Gauteng,/events/south-africa/gauteng/johannesburg,299
sandton,Sandton,Gauteng,/events/south-africa/gauteng/sandton,177
pretoria,Pretoria,Gauteng,/events/south-africa/gauteng/pretoria,141
durban,Durban,Kwazulu Natal,/events/south-africa/kwazulu-natal/durban,100
gqeberha,Gqeberha,Eastern Cape,/events/south-africa/eastern-cape/gqeberha,99
randburg,Randburg,Gauteng,/events/south-africa/gauteng/randburg,90
midrand,Midrand,Gauteng,/events/south-africa/gauteng/midrand,52
centurion,Centurion,Gauteng,/events/south-africa/gauteng/centurion,47
sedgefield,Sedgefield,Western Cape,/events/south-africa/western-cape/sedgefield,47
roodepoort,Roodepoort,Gauteng,/events/south-africa/gauteng/roodepoort,43
george,George,Western Cape,/events/south-africa/western-cape/george,36
boksburg,Boksburg,Gauteng,/events/south-africa/gauteng/boksburg,31
alberton,Alberton,Gauteng,/events/south-africa/gauteng/alberton,28
knysna,Knysna,Western Cape,/events/south-africa/western-cape/knysna,27
benoni,Benoni,Gauteng,/events/south-africa/gauteng/benoni,27
bloemfontein,Bloemfontein,Free State,/events/south-africa/free-state/bloemfontein,23
soweto,Soweto,Gauteng,/events/south-africa/gauteng/soweto,20
paarl,Paarl,Western Cape,/events/south-africa/western-cape/paarl,20
darling,Darling,Western Cape,/events/south-africa/western-cape/darling,19
germiston,Germiston,Gauteng,/events/south-africa/gauteng/germiston,18
plettenberg-bay,Plettenberg Bay,Western Cape,/events/south-africa/western-cape/plettenberg-bay,18
pietermaritzburg,Pietermaritzburg,Kwazulu Natal,/events/south-africa/kwazulu-natal/pietermaritzburg,18
umhlanga,Umhlanga,Kwazulu Natal,/events/south-africa/kwazulu-natal/umhlanga,17
oudtshoorn,Oudtshoorn,Western Cape,/events/south-africa/western-cape/oudtshoorn,17
east-london,East London,Eastern Cape,/events/south-africa/eastern-cape/east-london,16
prince-albert,Prince Albert,Western Cape,/events/south-africa/western-cape/prince-albert,16
hermanus,Hermanus,Western Cape,/events/south-africa/western-cape/hermanus,16
rustenburg,Rustenburg,North West,/events/south-africa/north-west/rustenburg,15
muldersdrift,Muldersdrift,Gauteng,/events/south-africa/gauteng/muldersdrift,13
kempton-park,Kempton Park,Gauteng,/events/south-africa/gauteng/kempton-park,13
potchefstroom,Potchefstroom,North West,/events/south-africa/north-west/potchefstroom,12
hillcrest,Hillcrest,Kwazulu Natal,/events/south-africa/kwazulu-natal/hillcrest,12
hartbeespoort,Hartbeespoort,North West,/events/south-africa/north-west/hartbeespoort,12
ballito,Ballito,Kwazulu Natal,/events/south-africa/kwazulu-natal/ballito,11
lethabong,Lethabong,Gauteng,/events/south-africa/gauteng/lethabong,11
krugersdorp,Krugersdorp,Gauteng,/events/south-africa/gauteng/krugersdorp,11
berea,Berea,Kwazulu Natal,/events/south-africa/kwazulu-natal/berea,11
saint-francis-bay,Saint Francis Bay,Eastern Cape,/events/south-africa/eastern-cape/saint-francis-bay,10
port-elizabeth,Port Elizabeth,Eastern Cape,/events/south-africa/eastern-cape/port-elizabeth,10
mossel-bay,Mossel Bay,Western Cape,/events/south-africa/western-cape/mossel-bay,10
johannesburg-south,Johannesburg South,Gauteng,/events/south-africa/gauteng/johannesburg-south,10
howick,Howick,Kwazulu Natal,/events/south-africa/kwazulu-natal/howick,10
edenvale,Edenvale,Gauteng,/events/south-africa/gauteng/edenvale,9
pinetown,Pinetown,Kwazulu Natal,/events/south-africa/kwazulu-natal/pinetown,9
gillitts,Gillitts,Kwazulu Natal,/events/south-africa/kwazulu-natal/gillitts,8
durban-north,Durban North,Kwazulu Natal,/events/south-africa/kwazulu-natal/durban-north,8
sutherland,Sutherland,Northern Cape,/events/south-africa/northern-cape/sutherland,8
simola-golf-and-country-estate,Simola Golf and Country Estate,Western Cape,/events/south-africa/western-cape/simola-golf-and-country-estate,8
outer-west-durban,Outer West Durban,Kwazulu Natal,/events/south-africa/kwazulu-natal/outer-west-durban,8
middelburg,Middelburg,Eastern Cape,/events/south-africa/eastern-cape/middelburg,8
kugompo-city,KuGompo City,Eastern Cape,/events/south-africa/eastern-cape/kugompo-city,8
westville,Westville,Kwazulu Natal,/events/south-africa/kwazulu-natal/westville,7
pringle-bay,Pringle Bay,Western Cape,/events/south-africa/western-cape/pringle-bay,7
polokwane,Polokwane,Limpopo,/events/south-africa/limpopo/polokwane,7
klerksdorp,Klerksdorp,North West,/events/south-africa/north-west/klerksdorp,7
vanderbijlpark,Vanderbijlpark,Gauteng,/events/south-africa/gauteng/vanderbijlpark,6
simondium,Simondium,Western Cape,/events/south-africa/western-cape/simondium,6
richards-bay,Richards Bay,Kwazulu Natal,/events/south-africa/kwazulu-natal/richards-bay,6
nigel,Nigel,Gauteng,/events/south-africa/gauteng/nigel,6
heidelberg-gp,Heidelberg - GP,Gauteng,/events/south-africa/gauteng/heidelberg-gp,6
emanzimtoti,eManzimtoti,Kwazulu Natal,/events/south-africa/kwazulu-natal/emanzimtoti,5
emalahleni,Emalahleni,Mpumalanga,/events/south-africa/mpumalanga/emalahleni,5
worcester,Worcester,Western Cape,/events/south-africa/western-cape/worcester,5
vereeniging,Vereeniging,Gauteng,/events/south-africa/gauteng/vereeniging,5
springs,Springs,Gauteng,/events/south-africa/gauteng/springs,5
piketberg,Piketberg,Western Cape,/events/south-africa/western-cape/piketberg,5
brakpan,Brakpan,Gauteng,/events/south-africa/gauteng/brakpan,5
akasia,Akasia,Gauteng,/events/south-africa/gauteng/akasia,5
kloof,Kloof,Kwazulu Natal,/events/south-africa/kwazulu-natal/kloof,5
kimberley,Kimberley,Northern Cape,/events/south-africa/northern-cape/kimberley,5
greyton,Greyton,Western Cape,/events/south-africa/western-cape/greyton,4
grabouw,Grabouw,Western Cape,/events/south-africa/western-cape/grabouw,4
franschhoek,Franschhoek,Western Cape,/events/south-africa/western-cape/franschhoek,4
fourways,Fourways,Gauteng,/events/south-africa/gauteng/fourways,4
emdloti,eMdloti,Kwazulu Natal,/events/south-africa/kwazulu-natal/emdloti,4
wilderness,Wilderness,Western Cape,/events/south-africa/western-cape/wilderness,4
white-river,White River,Mpumalanga,/events/south-africa/mpumalanga/white-river,4
wellington,Wellington,Western Cape,/events/south-africa/western-cape/wellington,4
welkom,Welkom,Free State,/events/south-africa/free-state/welkom,4
tzaneen,Tzaneen,Limpopo,/events/south-africa/limpopo/tzaneen,4
somerset-west,Somerset West,Western Cape,/events/south-africa/western-cape/somerset-west,4
secunda,Secunda,Mpumalanga,/events/south-africa/mpumalanga/secunda,4
sandbaai,Sandbaai,Western Cape,/events/south-africa/western-cape/sandbaai,4
roodeplaat,Roodeplaat,Gauteng,/events/south-africa/gauteng/roodeplaat,4
olifantsfontein,Olifantsfontein,Gauteng,/events/south-africa/gauteng/olifantsfontein,4
margate,Margate,Kwazulu Natal,/events/south-africa/kwazulu-natal/margate,4
langebaan,Langebaan,Western Cape,/events/south-africa/western-cape/langebaan,4
jeffreys-bay,Jeffreys Bay,Eastern Cape,/events/south-africa/eastern-cape/jeffreys-bay,4
hoedspruit,Hoedspruit,Limpopo,/events/south-africa/limpopo/hoedspruit,4
hammanskraal,Hammanskraal,Gauteng,/events/south-africa/gauteng/hammanskraal,4
dolphin-coast,Dolphin Coast,Kwazulu Natal,/events/south-africa/kwazulu-natal/dolphin-coast,3
ceres,Ceres,Western Cape,/events/south-africa/western-cape/ceres,3
vosloorus,Vosloorus,Gauteng,/events/south-africa/gauteng/vosloorus,3
tierpoort,Tierpoort,Gauteng,/events/south-africa/gauteng/tierpoort,3
stanford,Stanford,Western Cape,/events/south-africa/western-cape/stanford,3
standerton,Standerton,Mpumalanga,/events/south-africa/mpumalanga/standerton,3
shere,Shere,Gauteng,/events/south-africa/gauteng/shere,3
sebokeng,Sebokeng,Gauteng,/events/south-africa/gauteng/sebokeng,3
bronkhorstspruit,Bronkhorstspruit,Gauteng,/events/south-africa/gauteng/bronkhorstspruit,3
parys,Parys,North West,/events/south-africa/north-west/parys,3
malmesbury,Malmesbury,Western Cape,/events/south-africa/western-cape/malmesbury,3
makhanda,Makhanda,Eastern Cape,/events/south-africa/eastern-cape/makhanda,3
mabopane,Mabopane,Gauteng,/events/south-africa/gauteng/mabopane,3
lephalale,Lephalale,Limpopo,/events/south-africa/limpopo/lephalale,3
kuruman,Kuruman,Northern Cape,/events/south-africa/northern-cape/kuruman,3
kleinmond,Kleinmond,Western Cape,/events/south-africa/western-cape/kleinmond,3
kenton-on-sea,Kenton-on-Sea,Eastern Cape,/events/south-africa/eastern-cape/kenton-on-sea,3
bela-bela,Bela-Bela,Limpopo,/events/south-africa/limpopo/bela-bela,3
hekpoort,Hekpoort,Gauteng,/events/south-africa/gauteng/hekpoort,3
bedfordview,Bedfordview,Gauteng,/events/south-africa/gauteng/bedfordview,3
great-brak-river,Great Brak River,Western Cape,/events/south-africa/western-cape/great-brak-river,2
gcuwa,Gcuwa,Eastern Cape,/events/south-africa/eastern-cape/gcuwa,2
ga-rankuwa,Ga-Rankuwa,Gauteng,/events/south-africa/gauteng/ga-rankuwa,2
eston,Eston,Kwazulu Natal,/events/south-africa/kwazulu-natal/eston,2
empangeni,Empangeni,Kwazulu Natal,/events/south-africa/kwazulu-natal/empangeni,2
emanzana,eManzana,Mpumalanga,/events/south-africa/mpumalanga/emanzana,2
diepkloof,Diepkloof,Gauteng,/events/south-africa/gauteng/diepkloof,2
cullinan,Cullinan,Gauteng,/events/south-africa/gauteng/cullinan,2
clarens,Clarens,Free State,/events/south-africa/free-state/clarens,2
clanwilliam,Clanwilliam,Western Cape,/events/south-africa/western-cape/clanwilliam,2
cathkin-park,Cathkin Park,Kwazulu Natal,/events/south-africa/kwazulu-natal/cathkin-park,2
carletonville,Carletonville,Gauteng,/events/south-africa/gauteng/carletonville,2
vlottenburg,Vlottenburg,Western Cape,/events/south-africa/western-cape/vlottenburg,2
vanrhynsdorp,Vanrhynsdorp,Western Cape,/events/south-africa/western-cape/vanrhynsdorp,2
thabazimbi,Thabazimbi,Limpopo,/events/south-africa/limpopo/thabazimbi,2
table-mountain,Table Mountain,Kwazulu Natal,/events/south-africa/kwazulu-natal/table-mountain,2
sun-city,Sun City,North West,/events/south-africa/north-west/sun-city,2
st-francis-bay,St Francis Bay,Eastern Cape,/events/south-africa/eastern-cape/st-francis-bay,2
cape-saint-francis,Cape Saint Francis,Eastern Cape,/events/south-africa/eastern-cape/cape-saint-francis,2
soshanguve,Soshanguve,Gauteng,/events/south-africa/gauteng/soshanguve,2
senderwood,Senderwood,Gauteng,/events/south-africa/gauteng/senderwood,2
camperdown,Camperdown,Kwazulu Natal,/events/south-africa/kwazulu-natal/camperdown,2
robertson,Robertson,Western Cape,/events/south-africa/western-cape/robertson,2
riebeek-kasteel,Riebeek-Kasteel,Western Cape,/events/south-africa/western-cape/riebeek-kasteel,2
port-alfred,Port Alfred,Eastern Cape,/events/south-africa/eastern-cape/port-alfred,2
pniel,Pniel,Western Cape,/events/south-africa/western-cape/pniel,2
phuthaditjhaba,Phuthaditjhaba,Free State,/events/south-africa/free-state/phuthaditjhaba,2
phoenix,Phoenix,Kwazulu Natal,/events/south-africa/kwazulu-natal/phoenix,2
phalaborwa,Phalaborwa,Limpopo,/events/south-africa/limpopo/phalaborwa,2
orania,Orania,Northern Cape,/events/south-africa/northern-cape/orania,2
odendaalsrus,Odendaalsrus,Free State,/events/south-africa/free-state/odendaalsrus,2
nottingham-road,Nottingham Road,Kwazulu Natal,/events/south-africa/kwazulu-natal/nottingham-road,2
mcgregor,McGregor,Western Cape,/events/south-africa/western-cape/mcgregor,2
mashishing,Mashishing,Mpumalanga,/events/south-africa/mpumalanga/mashishing,2
mankweng,Mankweng,Limpopo,/events/south-africa/limpopo/mankweng,2
malamulele,Malamulele,Limpopo,/events/south-africa/limpopo/malamulele,2
magaliesburg,Magaliesburg,Gauteng,/events/south-africa/gauteng/magaliesburg,2
lower,Lower,Kwazulu Natal,/events/south-africa/kwazulu-natal/lower,2
lenasia,Lenasia,Gauteng,/events/south-africa/gauteng/lenasia,2
bettys-bay,Betty's Bay,Western Cape,/events/south-africa/western-cape/bettys-bay,2
kroondal,Kroondal,North West,/events/south-africa/north-west/kroondal,2
bethelsdorp,Bethelsdorp,Eastern Cape,/events/south-africa/eastern-cape/bethelsdorp,2
katlehong,Katlehong,Gauteng,/events/south-africa/gauteng/katlehong,2
ibhayi,Ibhayi,Eastern Cape,/events/south-africa/eastern-cape/ibhayi,2
giants-castle-game-reserve,Giants Castle Game Reserve,Kwazulu Natal,/events/south-africa/kwazulu-natal/giants-castle-game-reserve,1
gauteng,Gauteng,South Africa,/events/south-africa/gauteng,1
barrydale,Barrydale,Western Cape,/events/south-africa/western-cape/barrydale,1
gansbaai,Gansbaai,Western Cape,/events/south-africa/western-cape/gansbaai,1
ga-mashashane,Ga-Mashashane,Limpopo,/events/south-africa/limpopo/ga-mashashane,1
fort-nottingham,Fort Nottingham,Kwazulu Natal,/events/south-africa/kwazulu-natal/fort-nottingham,1
ezakheni-c,Ezakheni C,Kwazulu Natal,/events/south-africa/kwazulu-natal/ezakheni-c,1
ethekwini,Ethekwini,Kwazulu Natal,/events/south-africa/kwazulu-natal/ethekwini,1
ephangweni,Ephangweni,Kwazulu Natal,/events/south-africa/kwazulu-natal/ephangweni,1
entre-nous,Entre Nous,Mpumalanga,/events/south-africa/mpumalanga/entre-nous,1
ennerdale,Ennerdale,Gauteng,/events/south-africa/gauteng/ennerdale,1
emkhuze,eMkhuze,Kwazulu Natal,/events/south-africa/kwazulu-natal/emkhuze,1
balgowan,Balgowan,Kwazulu Natal,/events/south-africa/kwazulu-natal/balgowan,1
elukwatini,Elukwatini,Mpumalanga,/events/south-africa/mpumalanga/elukwatini,1
eikenhof,Eikenhof,Gauteng,/events/south-africa/gauteng/eikenhof,1
durban-natal,Durban Natal,Kwazulu Natal,/events/south-africa/kwazulu-natal/durban-natal,1
ashburton,Ashburton,Kwazulu Natal,/events/south-africa/kwazulu-natal/ashburton,1
dullstroom,Dullstroom,Mpumalanga,/events/south-africa/mpumalanga/dullstroom,1
diepsloot,Diepsloot,Gauteng,/events/south-africa/gauteng/diepsloot,1
deneysville,Deneysville,Free State,/events/south-africa/free-state/deneysville,1
de-rust,De Rust,Western Cape,/events/south-africa/western-cape/de-rust,1
de-doorns,De Doorns,Western Cape,/events/south-africa/western-cape/de-doorns,1
de-aar,De Aar,Northern Cape,/events/south-africa/northern-cape/de-aar,1
dalmada-ah,Dalmada AH,Limpopo,/events/south-africa/limpopo/dalmada-ah,1
