code,locality,province,locality_url,event_count
clifton-canyon,Clifton Canyon,Kwazulu Natal,/events/south-africa/kwazulu-natal/clifton-canyon,1
citrusdal,Citrusdal,Western Cape,/events/south-africa/western-cape/citrusdal,1
chintsa-east,Chintsa East,Eastern Cape,/events/south-africa/eastern-cape/chintsa-east,1
chartwell,Chartwell,Gauteng,/events/south-africa/gauteng/chartwell,1
amatola-coastal,Amatola Coastal,Eastern Cape,/events/south-africa/eastern-cape/amatola-coastal,1
carnarvon,Carnarvon,Northern Cape,/events/south-africa/northern-cape/carnarvon,1
zakariyya-park,Zakariyya Park,Gauteng,/events/south-africa/gauteng/zakariyya-park,1
yzerfontein,Yzerfontein,Western Cape,/events/south-africa/western-cape/yzerfontein,1
winnie-mandela,Winnie Mandela,Free State,/events/south-africa/free-state/winnie-mandela,1
windmeul,Windmeul,Western Cape,/events/south-africa/western-cape/windmeul,1
west-coast-dc,West Coast DC,Western Cape,/events/south-africa/western-cape/west-coast-dc,1
warburton,Warburton,Mpumalanga,/events/south-africa/mpumalanga/warburton,1
vredendal,Vredendal,Western Cape,/events/south-africa/western-cape/vredendal,1
vredenburg,Vredenburg,Western Cape,/events/south-africa/western-cape/vredenburg,1
volksrust,Volksrust,Mpumalanga,/events/south-africa/mpumalanga/volksrust,1
cape-town-western-cape,"Cape Town, Western Cape",Wes Kaap,/events/south-africa/wes-kaap/cape-town-western-cape,1
vlakfontein,Vlakfontein,Gauteng,/events/south-africa/gauteng/vlakfontein,1
villiersdorp,Villiersdorp,Western Cape,/events/south-africa/western-cape/villiersdorp,1
vanwyksvlei,Vanwyksvlei,Northern Cape,/events/south-africa/northern-cape/vanwyksvlei,1
vaalwater,Vaalwater,Limpopo,/events/south-africa/limpopo/vaalwater,1
utrecht,Utrecht,Kwazulu Natal,/events/south-africa/kwazulu-natal/utrecht,1
umlazi,Umlazi,Kwazulu Natal,/events/south-africa/kwazulu-natal/umlazi,1
umhlali,Umhlali,Kwazulu Natal,/events/south-africa/kwazulu-natal/umhlali,1
tlokweng,Tlokweng,North West,/events/south-africa/north-west/tlokweng,1
thokoza,Thokoza,Gauteng,/events/south-africa/gauteng/thokoza,1
thohoyandou,Thohoyandou,Limpopo,/events/south-africa/limpopo/thohoyandou,1
thembisa,Thembisa,Gauteng,/events/south-africa/gauteng/thembisa,1
the-crags-plettenberg-bay,"The Crags, Plettenberg Bay",Western Cape,/events/south-africa/western-cape/the-crags-plettenberg-bay,1
thaba-tshwane,Thaba Tshwane,Gauteng,/events/south-africa/gauteng/thaba-tshwane,1
taung,Taung,North West,/events/south-africa/north-west/taung,1
sunrella-ah,Sunrella AH,Gauteng,/events/south-africa/gauteng/sunrella-ah,1
sunningdale,Sunningdale,Western Cape,/events/south-africa/western-cape/sunningdale,1
stutterheim,Stutterheim,Eastern Cape,/events/south-africa/eastern-cape/stutterheim,1
strandfontein,Strandfontein,Western Cape,/events/south-africa/western-cape/strandfontein,1
strand,Strand,Western Cape,/events/south-africa/western-cape/strand,1
still-bay-stilbaai,Still Bay / Stilbaai,Western Cape,/events/south-africa/western-cape/still-bay-stilbaai,1
stilfontein,Stilfontein,North West,/events/south-africa/north-west/stilfontein,1
steelpoort,Steelpoort,Limpopo,/events/south-africa/limpopo/steelpoort,1
st-francis-bay-6312,St Francis Bay 6312,Eastern Cape,/events/south-africa/eastern-cape/st-francis-bay-6312,1
sir-lowrys-pass,Sir Lowry's Pass,Western Cape,/events/south-africa/western-cape/sir-lowrys-pass,1
silver-lakes-golf-estate,Silver Lakes Golf Estate,Gauteng,/events/south-africa/gauteng/silver-lakes-golf-estate,1
sekgophokgophong,Sekgophokgophong,Limpopo,/events/south-africa/limpopo/sekgophokgophong,1
sasolburg,Sasolburg,Free State,/events/south-africa/free-state/sasolburg,1
saldanha,Saldanha,Western Cape,/events/south-africa/western-cape/saldanha,1
rustenburgbapong,"Rustenburg,Bapong",North West,/events/south-africa/north-west/rustenburgbapong,1
riviersonderend,Riviersonderend,Western Cape,/events/south-africa/western-cape/riviersonderend,1
riversdale,Riversdale,Western Cape,/events/south-africa/western-cape/riversdale,1
calitzdorp,Calitzdorp,Western Cape,/events/south-africa/western-cape/calitzdorp,1
richmond-kzn,Richmond - KZN,Kwazulu Natal,/events/south-africa/kwazulu-natal/richmond-kzn,1
rhodes,Rhodes,Eastern Cape,/events/south-africa/eastern-cape/rhodes,1
reefentse,Reefentse,Gauteng,/events/south-africa/gauteng/reefentse,1
randfontein,Randfontein,Gauteng,/events/south-africa/gauteng/randfontein,1
raithby,Raithby,Western Cape,/events/south-africa/western-cape/raithby,1
qoncendevana,"Qonce,Ndevana",Eastern Cape,/events/south-africa/eastern-cape/qoncendevana,1
qonce,Qonce,Eastern Cape,/events/south-africa/eastern-cape/qonce,1
qoloha,Qoloha,Eastern Cape,/events/south-africa/eastern-cape/qoloha,1
caledon,Caledon,Western Cape,/events/south-africa/western-cape/caledon,1
qaza,Qaza,Limpopo,/events/south-africa/limpopo/qaza,1
pretoria-east,Pretoria East,Gauteng,/events/south-africa/gauteng/pretoria-east,1
port-shepstone,Port Shepstone,Kwazulu Natal,/events/south-africa/kwazulu-natal/port-shepstone,1
port-edward,Port Edward,Eastern Cape,/events/south-africa/eastern-cape/port-edward,1
buffalo-city,Buffalo City,Eastern Cape,/events/south-africa/eastern-cape/buffalo-city,1
pongola,Pongola,Kwazulu Natal,/events/south-africa/kwazulu-natal/pongola,1
pimville,Pimville,Gauteng,/events/south-africa/gauteng/pimville,1
pilgrims-rest,Pilgrim's Rest,Mpumalanga,/events/south-africa/mpumalanga/pilgrims-rest,1
pietermaritzburg-thornville,Pietermaritzburg /Thornville,Kwazulu Natal,/events/south-africa/kwazulu-natal/pietermaritzburg-thornville,1
pietermaritsburg,PIETERMARITSBURG,Kwazulu Natal,/events/south-africa/kwazulu-natal/pietermaritsburg,1
phokeng,Phokeng,North West,/events/south-africa/north-west/phokeng,1
pennington,Pennington,Kwazulu Natal,/events/south-africa/kwazulu-natal/pennington,1
noordhoek,Noordhoek,Western Cape,/events/south-africa/western-cape/noordhoek,1
brenton-on-sea,Brenton-on-Sea,Western Cape,/events/south-africa/western-cape/brenton-on-sea,1
nomgwadla,Nomgwadla,Eastern Cape,/events/south-africa/eastern-cape/nomgwadla,1
nkowankowa,Nkowankowa,Limpopo,/events/south-africa/limpopo/nkowankowa,1
nieu-bethesda,Nieu-Bethesda,Eastern Cape,/events/south-africa/eastern-cape/nieu-bethesda,1
nhlazatshe,Nhlazatshe,Mpumalanga,/events/south-africa/mpumalanga/nhlazatshe,1
newcastle,Newcastle,Kwazulu Natal,/events/south-africa/kwazulu-natal/newcastle,1
new-hanover,New Hanover,Kwazulu Natal,/events/south-africa/kwazulu-natal/new-hanover,1
natures-valley,Natures Valley,Western Cape,/events/south-africa/western-cape/natures-valley,1
napier,Napier,Western Cape,/events/south-africa/western-cape/napier,1
naboomspruit,NABOOMSPRUIT,Limpopo,/events/south-africa/limpopo/naboomspruit,1
mzinti,Mzinti,Mpumalanga,/events/south-africa/mpumalanga/mzinti,1
musina,Musina,Limpopo,/events/south-africa/limpopo/musina,1
muldersdrift-johannesburg,"Muldersdrift, Johannesburg",Gauteng,/events/south-africa/gauteng/muldersdrift-johannesburg,1
mtunzini,Mtunzini,Kwazulu Natal,/events/south-africa/kwazulu-natal/mtunzini,1
mthatha,Mthatha,Eastern Cape,/events/south-africa/eastern-cape/mthatha,1
brackenfell,Brackenfell,Western Cape,/events/south-africa/western-cape/brackenfell,1
morokweng,Morokweng,North West,/events/south-africa/north-west/morokweng,1
morningside,Morningside,Kwazulu Natal,/events/south-africa/kwazulu-natal/morningside,1
morgenzon,Morgenzon,Mpumalanga,/events/south-africa/mpumalanga/morgenzon,1
mooi-river,Mooi River,Kwazulu Natal,/events/south-africa/kwazulu-natal/mooi-river,1
mokopane,Mokopane,Limpopo,/events/south-africa/limpopo/mokopane,1
mmotong,Mmotong,Limpopo,/events/south-africa/limpopo/mmotong,1
mmabatho,Mmabatho,North West,/events/south-africa/north-west/mmabatho,1
mkhazane,Mkhazane,Kwazulu Natal,/events/south-africa/kwazulu-natal/mkhazane,1
milnerton,Milnerton,Western Cape,/events/south-africa/western-cape/milnerton,1
meyerton,Meyerton,Gauteng,/events/south-africa/gauteng/meyerton,1
mehlamasha,Mehlamasha,Kwazulu Natal,/events/south-africa/kwazulu-natal/mehlamasha,1
mbabane-eswatini,"Mbabane, Eswatini",Kwazulu Natal,/events/south-africa/kwazulu-natal/mbabane-eswatini,1
maselspoort,Maselspoort,Free State,/events/south-africa/free-state/maselspoort,1
masanteng,Masanteng,Limpopo,/events/south-africa/limpopo/masanteng,1
marulaneng,Marulaneng,Limpopo,/events/south-africa/limpopo/marulaneng,1
marble-hall,Marble Hall,Limpopo,/events/south-africa/limpopo/marble-hall,1
bluff,Bluff,Kwazulu Natal,/events/south-africa/kwazulu-natal/bluff,1
maletswai,Maletswai,Eastern Cape,/events/south-africa/eastern-cape/maletswai,1
mahikeng,Mahikeng,North West,/events/south-africa/north-west/mahikeng,1
lutzville,Lutzville,Western Cape,/events/south-africa/western-cape/lutzville,1
lothair,Lothair,Mpumalanga,/events/south-africa/mpumalanga/lothair,1
lanseria,Lanseria,Gauteng,/events/south-africa/gauteng/lanseria,1
ladismith,Ladismith,Western Cape,/events/south-africa/western-cape/ladismith,1
lagulhas,L'Agulhas,Western Cape,/events/south-africa/western-cape/lagulhas,1
kyalami,Kyalami,Gauteng,/events/south-africa/gauteng/kyalami,1
kwazulu-natal,KwaZulu-Natal,Kwazulu Natal,/events/south-africa/kwazulu-natal/kwazulu-natal,1
kwazulu-natal,Kwazulu Natal,Kwazulu Natal,/events/south-africa/kwazulu-natal/kwazulu-natal,1
kwambonambi,Kwambonambi,Kwazulu Natal,/events/south-africa/kwazulu-natal/kwambonambi,1
kwamashu,KwaMashu,Kwazulu Natal,/events/south-africa/kwazulu-natal/kwamashu,1
kwadukuza,KwaDukuza,Kwazulu Natal,/events/south-africa/kwazulu-natal/kwadukuza,1
bethlehem,Bethlehem,Free State,/events/south-africa/free-state/bethlehem,1
kroonstad,Kroonstad,Free State,/events/south-africa/free-state/kroonstad,1
komatipoort,Komatipoort,Mpumalanga,/events/south-africa/mpumalanga/komatipoort,1
komani,Komani,Eastern Cape,/events/south-africa/eastern-cape/komani,1
kliprivier,Kliprivier,Gauteng,/events/south-africa/gauteng/kliprivier,1
kingsburgh,Kingsburgh,Kwazulu Natal,/events/south-africa/kwazulu-natal/kingsburgh,1
khumbula,Khumbula,Mpumalanga,/events/south-africa/mpumalanga/khumbula,1
keurboomstrand,Keurboomstrand,Western Cape,/events/south-africa/western-cape/keurboomstrand,1
kasouga,Kasouga,Eastern Cape,/events/south-africa/eastern-cape/kasouga,1
kaapstad,Kaapstad,Wes Kaap,/events/south-africa/wes-kaap/kaapstad,1
kaapschehoop,Kaapschehoop,Mpumalanga,/events/south-africa/mpumalanga/kaapschehoop,1
johannnesburg,Johannnesburg,Gauteng,/events/south-africa/gauteng/johannnesburg,1
johannesdal,Johannesdal,Western Cape,/events/south-africa/western-cape/johannesdal,1
jacobsbaai,Jacobsbaai,Western Cape,/events/south-africa/western-cape/jacobsbaai,1
jacobs-bay,Jacobs Bay,Western Cape,/events/south-africa/western-cape/jacobs-bay,1
hout-bay,Hout Bay,Western Cape,/events/south-africa/western-cape/hout-bay,1
hogsback,Hogsback,Eastern Cape,/events/south-africa/eastern-cape/hogsback,1
hendrina,Hendrina,Mpumalanga,/events/south-africa/mpumalanga/hendrina,1
hazyview,Hazyview,Mpumalanga,/events/south-africa/mpumalanga/hazyview,1
hartswater,Hartswater,Northern Cape,/events/south-africa/northern-cape/hartswater,1
harold-johnson-nature-reserve,Harold Johnson Nature Reserve,Kwazulu Natal,/events/south-africa/kwazulu-natal/harold-johnson-nature-reserve,1
haenertsburg,Haenertsburg,Limpopo,/events/south-africa/limpopo/haenertsburg,1
groblersdal,Groblersdal,Limpopo,/events/south-africa/limpopo/groblersdal,1
greytown,Greytown,Kwazulu Natal,/events/south-africa/kwazulu-natal/greytown,1
free-state,Free State,South Africa,/events/south-africa/free-state,0
fochville,Fochville,Gauteng,/events/south-africa/gauteng/fochville,0
eastern-region,Eastern Region,Uganda,/events/uganda/eastern-region,0
eastern-cape,Eastern Cape,South Africa,/events/south-africa/eastern-cape,0
durbanville,Durbanville  ,Western Cape,/events/south-africa/western-cape/durbanville,0
arua,ARUA,Northern Region,/events/uganda/northern-region/arua,0
craighall-park,Craighall Park ,Gauteng,/events/south-africa/gauteng/craighall-park,0
central-region,Central Region,Uganda,/events/uganda/central-region,0
western-region,Western Region,Uganda,/events/uganda/western-region,0
western-cape,Western Cape,South Africa,/events/south-africa/western-cape,0
west-kaap,West-Kaap,South Africa,/events/south-africa/west-kaap,0
wes-kaap,Wes-Kaap,South Africa,/events/south-africa/wes-kaap,0
uganda,Uganda,Events,/events/uganda,0
south-africa,South Africa,Events,/events/south-africa,0
soroti,Soroti,Eastern Region,/events/uganda/eastern-region/soroti,0
canada,Canada,Events,/events/canada,0
rivonia,Rivonia ,Gauteng,/events/south-africa/gauteng/rivonia,0
british-columbia,British Columbia,Canada,/events/canada/british-columbia,0
northern-region,Northern Region,Uganda,/events/uganda/northern-region,0
northern-cape,Northern Cape,South Africa,/events/south-africa/northern-cape,0
north-west-district,North-West District,Botswana,/events/botswana/north-west-district,0
north-west,North West,South Africa,/events/south-africa/north-west,0
njeru,Njeru,Mkoa Wa Kati,/events/uganda/mkoa-wa-kati/njeru,0
nelson-mandela-bay,Nelson Mandela Bay ,Eastern Cape,/events/south-africa/eastern-cape/nelson-mandela-bay,0
nairobi-county,Nairobi County,Kenya,/events/kenya/nairobi-county,0
nairobi,Nairobi,Nairobi County,/events/kenya/nairobi-county/nairobi,0
mpumalanga,Mpumalanga,South Africa,/events/south-africa/mpumalanga,0
mkoa-wa-kati,Mkoa wa Kati,Uganda,/events/uganda/mkoa-wa-kati,0
botswana,Botswana,Events,/events/botswana,0
merritt,Merritt,British Columbia,/events/canada/british-columbia/merritt,0
mbombela,Mbombela ,Mpumalanga,/events/south-africa/mpumalanga/mbombela,0
mbarara,Mbarara,Western Region,/events/uganda/western-region/mbarara,0
mbale,Mbale,Eastern Region,/events/uganda/eastern-region/mbale,0
maun,Maun,North West District,/events/botswana/north-west-district/maun,0
limpopo,Limpopo,South Africa,/events/south-africa/limpopo,0
kyambogo,Kyambogo,Mkoa Wa Kati,/events/uganda/mkoa-wa-kati/kyambogo,0
kenya,Kenya,Events,/events/kenya,0
kampala,Kampala,Central Region,/events/uganda/central-region/kampala,0
jinja,Jinja,Eastern Region,/events/uganda/eastern-region/jinja,0
hilton,Hilton ,Kwazulu Natal,/events/south-africa/kwazulu-natal/hilton,0
johannesburg, Johannesburg,Gauteng,/events/south-africa/gauteng/johannesburg,0
